Side by Side Comparison;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alameda County, CA;Alpine County, CA;Amador County, CA;Butte County, CA;Calaveras County, CA;Colusa County, CA;Contra Costa County, CA;Del Norte County, CA;El Dorado County, CA;Fresno County, CA;Glenn County, CA;Humboldt County, CA;Imperial County, CA;Inyo County, CA;Kern County, CA;Kings County, CA;Lake County, CA;Lassen County, CA;Los Angeles County, CA;Madera County, CA;Marin County, CA;Mariposa County, CA;Mendocino County, CA;Merced County, CA;Modoc County, CA;Mono County, CA;Monterey County, CA;Napa County, CA;Nevada County, CA;Orange County, CA;Placer County, CA;Plumas County, CA;Riverside County, CA;Sacramento County, CA;San Benito County, CA;San Bernardino County, CA;San Diego County, CA;San Francisco County, CA;San Joaquin County, CA;San Luis Obispo County, CA;San Mateo County, CA;Santa Barbara County, CA;Santa Clara County, CA;Santa Cruz County, CA;Shasta County, CA;Sierra County, CA;Siskiyou County, CA;Solano County, CA;Sonoma County, CA;Stanislaus County, CA;Sutter County, CA;Tehama County, CA;Trinity County, CA;Tulare County, CA;Tuolumne County, CA;Ventura County, CA;Yolo County, CA;Yuba County, CA
Bachelor's Degree or More - Pct. of Adults 25+ 2018;46.0 %;30.0 %;20.3 %;26.5 %;18.7 %;15.4 %;41.7 %;14.3 %;33.7 %;20.7 %;13.9 %;29.8 %;14.5 %;26.1 %;16.1 %;13.5 %;15.8 %;12.0 %;31.8 %;14.5 %;58.8 %;23.4 %;24.7 %;14.0 %;15.9 %;30.6 %;24.5 %;34.9 %;36.6 %;39.9 %;38.6 %;23.5 %;21.8 %;30.4 %;19.7 %;20.3 %;38.1 %;57.1 %;18.4 %;34.6 %;49.9 %;33.8 %;51.3 %;40.0 %;22.2 %;18.7 %;22.5 %;26.2 %;34.9 %;16.9 %;17.7 %;15.5 %;19.7 %;14.3 %;20.0 %;33.1 %;41.6 %;16.7 %
Covered Employment 2018;786,038;782;12,267;83,902;9,656;9,26;368,45;8,222;57,785;390,344;9,092;50,306;62,878;7,534;324,97;47,997;16,482;9,911;4,445,761;50,196;115,817;5,582;32,695;80,539;2,502;7,371;195,65;78,965;31,714;1,627,009;168,419;6,425;738,092;664,745;16,945;752,119;1,464,125;740,879;253,099;118,32;404,241;199,914;1,098,089;104,816;66,612;501;13,878;141,574;210,145;190,8;31,211;18,616;2,727;164,037;17,515;326,879;104,004;17,919
Avg Wage per Job 2018;$76,228;$36,597;$44,721;$42,782;$40,239;$44,379;$69,004;$39,085;$50,359;$44,096;$42,525;$40,672;$40,115;$43,966;$46,509;$43,430;$39,196;$47,911;$64,921;$43,443;$72,662;$39,900;$40,019;$42,048;$38,976;$38,673;$48,027;$55,640;$45,446;$62,414;$55,698;$42,999;$45,097;$60,421;$48,428;$46,906;$61,926;$118,442;$47,130;$48,180;$126,411;$54,051;$134,664;$51,268;$43,866;$39,830;$41,250;$58,642;$54,653;$47,829;$41,584;$43,349;$41,366;$39,945;$44,148;$55,235;$60,801;$51,348
Manufacturing - Pct. All Jobs in County 2018;10.7 %;0.0 %;6.0 %;5.1 %;3.8 %;13.0 %;4.3 %;1.7 %;4.4 %;6.6 %;7.8 %;4.2 %;1.8 %;4.1 %;4.0 %;10.1 %;2.1 %;0.1 %;7.7 %;6.6 %;4.5 %;1.3 %;7.3 %;11.9 %;1.1 %;1.3 %;2.7 %;16.6 %;4.4 %;9.8 %;3.3 %;7.8 %;6.0 %;3.2 %;19.6 %;7.5 %;7.6 %;1.8 %;7.7 %;6.5 %;6.4 %;6.4 %;15.3 %;7.0 %;4.0 %;0.0 %;6.4 %;8.8 %;11.1 %;11.3 %;4.8 %;10.0 %;7.3 %;7.9 %;4.7 %;8.0 %;6.4 %;3.9 %
Manufacturing - Avg Wage per Job 2018;$95,981;$0;$39,832;$47,618;$38,041;$47,887;$98,911;$40,257;$57,816;$47,063;$56,838;$42,627;$49,111;$45,243;$57,759;$51,230;$44,106;$36,741;$74,688;$56,542;$143,884;$48,972;$52,622;$49,143;$23,351;$34,422;$51,788;$66,986;$60,779;$79,658;$65,645;$61,279;$54,646;$71,051;$60,966;$56,637;$86,098;$126,329;$56,166;$53,339;$159,221;$73,702;$219,865;$72,454;$52,932;$0;$51,543;$104,055;$74,476;$65,132;$57,632;$49,804;$80,286;$53,764;$53,987;$70,143;$61,113;$60,249
Transportation and Warehousing - Pct. All Jobs in County 2018;4.8 %;0.1 %;1.5 %;1.5 %;2.2 %;1.7 %;0.6 %;1.1 %;1.1 %;3.6 %;5.4 %;0.7 %;3.5 %;1.0 %;4.1 %;4.0 %;1.6 %;0.4 %;4.9 %;2.0 %;0.9 %;1.0 %;2.4 %;4.2 %;0.8 %;0.4 %;2.1 %;2.6 %;2.0 %;2.1 %;1.8 %;2.2 %;6.2 %;2.8 %;2.9 %;11.3 %;2.5 %;2.7 %;11.0 %;2.1 %;6.7 %;2.2 %;1.8 %;2.0 %;2.6 %;1.6 %;1.8 %;3.2 %;2.2 %;4.4 %;2.9 %;8.8 %;1.3 %;4.2 %;1.3 %;2.0 %;8.6 %;2.4 %
Transportation and Warehousing - Avg Wage per Job 2018;$70,544;$58,476;$51,436;$49,005;$49,946;$51,734;$69,892;$42,775;$43,316;$46,117;$45,328;$51,845;$39,256;$56,413;$53,333;$54,210;$53,743;$45,910;$66,378;$43,075;$75,660;$37,819;$44,401;$48,469;$35,162;$41,626;$57,995;$49,542;$45,358;$57,258;$49,821;$44,666;$41,911;$45,536;$48,238;$43,541;$50,450;$120,115;$47,118;$44,030;$66,163;$54,408;$72,889;$52,914;$50,397;$30,031;$45,670;$52,690;$57,959;$50,106;$45,041;$52,817;$50,953;$44,203;$53,447;$51,613;$54,309;$47,218
Health Care, Social Assist. - Pct. All Jobs in County 2018;14.5 %;3.8 %;0.2 %;23.0 %;11.3 %;0.0 %;17.2 %;0.1 %;13.0 %;17.6 %;0.0 %;18.1 %;16.2 %;11.1 %;11.6 %;18.1 %;28.5 %;0.3 %;17.0 %;16.8 %;14.3 %;0.0 %;18.6 %;11.8 %;7.6 %;0.0 %;10.7 %;15.1 %;17.4 %;12.0 %;15.5 %;18.9 %;14.2 %;15.3 %;7.3 %;15.2 %;13.1 %;10.2 %;14.0 %;14.1 %;10.0 %;13.1 %;11.4 %;14.5 %;22.0 %;13.0 %;17.3 %;19.1 %;15.8 %;17.7 %;14.7 %;15.4 %;0.0 %;9.8 %;16.5 %;12.3 %;9.0 %;0.5 %
Health Care, Social Assist. - Avg Wage per Job 2018;$64,518;$14,092;$77,542;$43,946;$30,751;$0;$67,649;$32,259;$52,212;$47,094;N/A;$40,270;$29,061;$62,519;$48,396;$44,368;$32,588;$45,538;$48,055;$54,401;$62,394;N/A;$39,439;$41,973;$41,895;$39,559;$57,956;$59,921;$48,953;$52,853;$71,458;$39,780;$44,198;$56,291;$28,472;$50,338;$54,503;$56,717;$49,846;$49,370;$75,463;$55,860;$71,945;$56,884;$46,794;$15,626;$44,523;$64,387;$57,923;$58,102;$43,525;$38,962;N/A;$37,219;$55,015;$48,566;$47,607;$23,160
Finance and Insurance - Pct. All Jobs in County 2018;2.2 %;N/A;1.7 %;2.3 %;1.3 %;0.9 %;5.3 %;1.0 %;5.6 %;2.3 %;1.4 %;2.3 %;1.3 %;1.0 %;1.4 %;1.1 %;1.2 %;1.0 %;3.1 %;0.9 %;2.8 %;0.5 %;1.7 %;1.6 %;1.3 %;0.4 %;1.3 %;1.7 %;2.1 %;4.9 %;5.1 %;1.6 %;1.6 %;3.6 %;1.3 %;1.7 %;3.2 %;5.7 %;2.0 %;1.9 %;4.1 %;1.8 %;1.9 %;1.9 %;2.8 %;0.0 %;1.4 %;2.5 %;2.3 %;1.7 %;2.2 %;1.1 %;1.2 %;1.7 %;1.4 %;3.8 %;1.0 %;0.9 %
Finance and Insurance - Avg Wage per Job 2018;$114,236;N/A;$58,052;$65,844;$47,776;$164,704;$116,680;$43,530;$94,235;$69,369;$62,700;$65,638;$46,413;$52,716;$63,894;$56,007;$43,806;$55,948;$129,377;$49,020;$159,590;$47,399;$51,696;$63,410;$57,353;$49,737;$88,642;$109,825;$70,507;$110,673;$90,392;$54,719;$67,915;$84,813;$72,173;$63,925;$95,407;$279,719;$66,993;$92,036;$248,855;$95,379;$193,352;$83,112;$62,118;N/A;$50,897;$67,917;$93,743;$67,672;$68,914;$52,481;$34,963;$56,367;$55,225;$91,145;$88,671;$45,761
Population Over Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Population in 2019;1,671,329;1,129;39,752;219,186;45,905;21,547;1,153,526;27,812;192,843;999,101;28,393;135,558;181,215;18,039;900,202;152,94;64,386;30,573;10,039,107;157,327;258,826;17,203;86,749;277,68;8,841;14,444;434,061;137,744;99,755;3,175,692;398,329;18,807;2,470,546;1,552,058;62,808;2,180,085;3,338,330;881,549;762,148;283,111;766,573;446,499;1,927,852;273,213;180,08;3,005;43,539;447,643;494,336;550,66;96,971;65,084;12,285;466,195;54,478;846,006;220,5;78,668
Population in 2010;1,510,271;1,175;38,091;220;45,578;21,419;1,049,025;28,61;181,058;930,45;28,122;134,623;174,528;18,546;839,631;152,982;64,665;34,895;9,818,605;150,865;252,409;18,251;87,841;255,793;9,686;14,202;415,057;136,484;98,764;3,010,232;348,432;20,007;2,189,641;1,418,788;55,269;2,035,210;3,095,313;805,235;685,306;269,637;718,451;423,895;1,781,642;262,382;177,223;3,24;44,9;413,344;483,878;514,453;94,737;63,463;13,786;442,179;55,365;823,318;200,849;72,155
Population in 2000;1,450,086;1,203;35,16;203,838;40,664;18,829;953,124;27,468;157,136;801,331;26,426;126,386;142,359;17,911;663,487;129,819;58,57;33,728;9,542,100;123,626;247,6;17,108;86,373;212,14;9,39;12,896;403,114;124,604;92,521;2,856,241;251,129;20,721;1,558,970;1,230,155;53,805;1,718,577;2,826,314;777,34;568,001;247,931;708,164;399,742;1,685,849;255,812;163,771;3,551;44,194;397,001;460,364;449,536;79,171;56,146;12,949;368,611;54,67;756,384;169,892;60,395
Population in 1990;1,305,802;1,106;30,289;183,497;32,539;16,34;809,199;23,984;128,095;671,66;24,916;119,596;110,93;18,273;549,219;101,809;51,106;27,653;8,875,317;89,014;230,263;14,412;80,82;179,812;9,668;10,075;356,947;111,215;79,185;2,417,569;175,421;19,811;1,193,639;1,075,309;36,828;1,437,012;2,513,216;722,749;484,36;218,117;650,05;370,42;1,497,644;229,385;148,66;3,32;43,713;343,46;390,152;375,259;64,853;49,873;13,051;313,897;48,837;670,132;141,991;58,642
Population in 1980;1,105,379;1,097;19,314;143,851;20,71;12,791;656,331;18,217;85,812;514,621;21,35;108,525;92,11;17,895;403,089;73,738;36,366;21,661;7,477,239;63,116;222,592;11,108;66,738;134,557;8,61;8,577;290,444;99,199;51,645;1,932,921;117,247;17,34;663,199;783,381;25,005;895,016;1,861,846;678,974;347,342;155,435;587,329;298,694;1,295,071;188,141;115,613;3,073;39,732;235,203;299,681;265,9;52,246;38,888;11,858;245,738;33,928;529,174;113,374;49,733
Population change 2000 to 2010;4.2 %;-2.3 %;8.3 %;7.9 %;12.1 %;13.8 %;10.1 %;4.2 %;15.2 %;16.1 %;6.4 %;6.5 %;22.6 %;3.5 %;26.5 %;17.8 %;10.4 %;3.5 %;2.9 %;22.0 %;1.9 %;6.7 %;1.7 %;20.6 %;3.2 %;10.1 %;3.0 %;9.5 %;6.7 %;5.4 %;38.7 %;-3.4 %;40.5 %;15.3 %;2.7 %;18.4 %;9.5 %;3.6 %;20.7 %;8.8 %;1.5 %;6.0 %;5.7 %;2.6 %;8.2 %;-8.8 %;1.6 %;4.1 %;5.1 %;14.4 %;19.7 %;13.0 %;6.5 %;20.0 %;1.3 %;8.8 %;18.2 %;19.5 %
Population change 1990 to 2010;15.7 %;6.2 %;25.8 %;19.9 %;40.1 %;31.1 %;29.6 %;19.3 %;41.3 %;38.5 %;12.9 %;12.6 %;57.3 %;1.5 %;52.9 %;50.3 %;26.5 %;26.2 %;10.6 %;69.5 %;9.6 %;26.6 %;8.7 %;42.3 %;0.2 %;41.0 %;16.3 %;22.7 %;24.7 %;24.5 %;98.6 %;1.0 %;83.4 %;31.9 %;50.1 %;41.6 %;23.2 %;11.4 %;41.5 %;23.6 %;10.5 %;14.4 %;19.0 %;14.4 %;19.2 %;-2.4 %;2.7 %;20.3 %;24.0 %;37.1 %;46.1 %;27.2 %;5.6 %;40.9 %;13.4 %;22.9 %;41.5 %;23.0 %
Population change 1980 to 2010;36.6 %;7.1 %;97.2 %;52.9 %;120.1 %;67.5 %;59.8 %;57.1 %;111.0 %;80.8 %;31.7 %;24.0 %;89.5 %;3.6 %;108.3 %;107.5 %;77.8 %;61.1 %;31.3 %;139.0 %;13.4 %;64.3 %;31.6 %;90.1 %;12.5 %;65.6 %;42.9 %;37.6 %;91.2 %;55.7 %;197.2 %;15.4 %;230.2 %;81.1 %;121.0 %;127.4 %;66.2 %;18.6 %;97.3 %;73.5 %;22.3 %;41.9 %;37.6 %;39.5 %;53.3 %;5.4 %;13.0 %;75.7 %;61.5 %;93.5 %;81.3 %;63.2 %;16.3 %;79.9 %;63.2 %;55.6 %;77.2 %;45.1 %
Net Domestic Migration;-11,626;35;451;-11,249;323;10;-3,497;53;2,11;-348;337;-625;-2;57;-291;197;215;-133;-100,808;-464;-1,416;-179;-660;1,381;65;-120;-2,85;-985;465;-21,358;5,687;126;13,17;3,456;926;-914;-19,731;-6,094;4,842;-245;-8,953;-1,924;-28,421;-1,339;514;20;133;277;-4,534;-679;95;1,014;-239;-1,96;232;-5,193;-1,312;542
Net International Migration;8,54;1;17;103;15;-33;2,916;15;75;479;-31;-17;33;18;81;-74;-26;7;21,05;-139;432;9;-60;-144;5;64;-90;-13;-3;6,178;79;-3;303;3,042;-38;162;6,733;4,498;687;-7;3,61;553;13,409;59;193;0;2;280;97;144;100;-29;-1;-270;20;140;857;0
Natural Increase (births minus deaths);7,684;5;-120;-105;-131;153;3,592;6;-75;7,039;120;-38;1,649;19;6,666;1,434;-117;79;44,799;1,048;151;-31;73;2,299;-29;96;3,055;-44;-208;14,888;241;-56;11,334;6,824;450;14,118;17,551;2,509;4,137;23;3,238;2,102;10,455;655;-320;-12;-143;1,377;130;3,076;433;78;-43;3,823;-155;2,92;829;566
Births;18,628;10;307;2,422;397;282;12,07;261;1,624;14,506;371;1,352;2,728;191;13,144;2,321;731;281;112,963;2,108;2,149;149;933;4,086;71;126;5,797;1,235;778;36,406;3,721;157;29,482;19,192;774;29,341;40,603;8,868;9,975;2,488;8,425;5,39;21,713;2,54;1,977;25;382;5,088;4,509;7,393;1,267;739;118;7,032;466;9,161;2,215;1,149
Deaths;10,944;5;427;2,527;528;129;8,478;255;1,699;7,467;251;1,39;1,079;172;6,478;887;848;202;68,164;1,06;1,998;180;860;1,787;100;30;2,742;1,279;986;21,518;3,48;213;18,148;12,368;324;15,223;23,052;6,359;5,838;2,465;5,187;3,288;11,258;1,885;2,297;37;525;3,711;4,379;4,317;834;661;161;3,209;621;6,241;1,386;583
Population Estimates by Age in 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Preschool (0 to 4);97,506;39;1,534;12,523;1,936;1,589;65,505;1,584;8,672;78,636;2,051;7,364;15,092;1,011;71,173;11,639;3,683;1,384;624,745;11,807;12,292;762;5,143;21,254;402;464;32,318;7,318;4,221;188,956;20,325;859;158,008;99,356;3,902;154,616;211,969;39,519;52,723;13,457;44,775;28,356;118,688;14,535;10,52;112;2,257;26,706;25,736;39,41;6,614;3,867;571;38,504;2,389;51,709;12,467;6,126
School Age (5 to 17);247,007;200;4,288;33,135;5,832;4,294;195,795;4,37;29,344;201,343;5,419;18,895;36,584;2,624;186,577;29,296;9,607;3,542;1,621,776;31,007;40,616;2,103;13,748;58,808;1,331;2,225;81,807;22,576;12,968;522,232;65,394;2,204;455,8;263,405;11,701;418,236;514,375;77,378;148,783;37,035;116,473;70,761;313,996;39,226;28,153;329;6,54;72,107;75,082;107,497;18,502;11,311;1,601;105,024;6,624;147,89;33,452;14,748
College Age (18 to 24);142,783;123;2,487;33,527;2,865;1,947;94,428;2,033;13,929;101,646;2,503;17,563;19,202;1,206;93,203;16,819;4,464;3,869;1,006,042;15,184;16,846;1,016;6,732;30,979;432;1,443;44,559;12,416;6,126;301,482;28,875;1,206;239,249;134,979;5,737;230,809;353,113;63,596;72,469;43,402;56,788;70,806;165,715;41,139;14,261;159;2,951;40,064;42,531;52,476;8,535;4,861;724;47,876;3,796;81,828;43,003;7,418
Young Adult (25 to 44);516,424;231;8,073;52,758;8,141;5,401;295,476;7,529;39,305;269,117;6,832;35,373;48,043;4,065;246,474;45,669;13,679;10,64;2,997,389;41,051;54,573;3,499;20,088;71,483;1,988;3,827;119,258;35,038;20,726;869,04;90,501;3,558;632,544;432,095;15,535;593,129;978,24;340,224;195,573;62,808;222,084;109,098;585,883;65,427;41,872;567;8,725;117,987;127,183;145,266;24,925;14,541;2,475;122,186;12,232;217,77;54,436;21,123
Older Adult (45 to 64);424,063;260;11,495;54,913;14,247;5,267;312,261;7,323;58,66;212,95;6,792;33,926;38,849;5,031;193,621;32,085;18,774;7,593;2,548,823;35,167;81,343;5,47;23,866;57,231;2,492;4,185;99,755;37,822;29,874;841,984;103,883;5,884;569,076;377,981;15,347;505,28;805,541;217,889;173,203;71,995;207,948;99,942;491,01;72,437;48,658;910;12,604;117,276;139,688;126,882;23,068;16,828;4,102;96,496;15,54;225,48;46,178;17,003
Older (65 plus);215,917;293;9,952;40,219;12,214;2,966;169,782;4,585;36,751;114,438;4,3;22,647;22,446;4,148;92,005;14,567;13,941;4,157;1,299,277;20,797;54,625;4,69;17,845;29,32;2,293;2,03;55,515;25,36;25,177;440,488;71,099;4,988;328,609;202,207;7,194;233,343;439,595;131,438;89,461;52,758;117,867;64,775;246,908;41,001;35,621;853;10,463;64,39;91,097;67,77;14,228;11,965;3,389;50,391;13,351;123,435;25,441;9,075
Median Age;37.4;44.3;50.5;37.1;52.1;35.1;39.4;38.6;45.8;32.0;36.6;38.0;32.4;45.7;31.5;31.7;45.6;36.0;36.2;33.9;46.5;51.4;42.8;30.9;47.7;38.3;34.1;41.1;50.1;37.8;41.9;52.2;35.3;36.0;35.5;33.1;35.6;38.2;34.1;39.1;39.6;33.7;37.0;37.4;41.8;55.5;48.0;37.9;41.7;34.0;35.7;40.9;51.8;30.8;48.4;37.9;31.0;32.5
Population Estimates by Race and Hispanic Origin in 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
American Ind. or Alaskan Native Alone;10,712;311;305;2,885;492;201;5,529;2,024;1,268;10,961;670;6,797;1,801;2,101;9,488;2,291;2,426;877;70,527;2,505;737;397;3,591;1,988;298;527;3,221;1,198;864;14,466;1,89;428;19,281;10,34;422;17,894;20,98;2,746;4,725;1,9;2,922;4,389;9,303;1,375;4,704;25;1,469;2,114;4,854;4,261;936;1,621;577;5,469;997;7,069;1,247;1,079
Asian Alone;486,434;8;499;10,151;568;324;185,065;977;8,291;100,017;820;4,16;2,684;290;41,842;5,946;661;437;1,469,968;3,294;15;243;1,689;20,131;140;339;24,342;11,373;1,008;635,672;27,535;200;152,13;235,474;1,739;149,837;390,418;297,667;112,997;10,234;215,337;23,863;689,176;12,601;5,427;0;678;67,813;20,087;29,248;14,635;964;207;16,462;749;61,772;29,612;5,104
Black Alone;177,135;9;790;3,477;302;362;97,333;785;1,494;47,372;255;1,585;4,591;161;48,179;9,687;1,562;2,738;823,987;5,026;5,709;166;531;8,772;149;105;11,2;2,867;655;54,732;6,197;194;153,545;149,064;440;178,404;166,412;45,402;52,023;5,265;17,849;8,626;48,058;2,596;2,209;6;632;61,826;7,96;15,534;2,006;471;87;7,326;926;14,835;5,834;2,432
Native Hawaiian and Other Pac. Isl. Alone;13,768;8;73;427;126;53;5,585;17;406;1,77;51;436;419;35;1,698;337;30;205;27,929;169;584;54;170;623;6;0;2,011;272;154;9,442;839;41;6,843;16,715;117;6,506;13,903;2,911;4,463;258;10,504;814;7,541;316;191;0;149;4,113;1,636;3,973;569;19;158;697;134;1,771;984;343
White Alone;681,725;723;32,989;186,095;41,375;18,854;648,325;20,958;164,202;627,437;23,127;108,784;115,817;14,557;663,592;98,429;49,463;25,672;5,186,859;111,621;203,342;15,579;73,121;154,376;8,046;12,017;256,709;102,711;91,579;1,950,902;313,636;16,654;1,450,134;875,793;48,851;1,305,047;2,335,447;406,538;411,958;242,078;391,024;344,026;865,46;208,476;155,84;2,89;36,971;231,149;375,519;408,817;66,752;54,119;11,136;352,259;47,189;680,197;145,778;56,344
